
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00013.se
Date:         Tue Mar 18 09:40:32 2025
Title:        MOXEUS_00013

Random seed:  1742287232

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
838/1558   314461    Rh-116m      45216 451161 115.92    0 8225 (decay data only)
839/1558   314513     Rh-117      45117 451170 116.93    0 8225 (decay data only)
840/1558   314565     Rh-118      45118 451180 117.93    0 8225 (decay data only)
841/1558   314618     Rh-119      45119 451190 118.93    0 8225 (decay data only)
842/1558   314670     Rh-120      45120 451200 119.94    0 8225 (decay data only)
843/1558   314723     Rh-121      45121 451210 120.94    0 8225 (decay data only)
844/1558   314776     Rh-122      45122 451220 121.94    0 8225 (decay data only)
845/1558   315524     Pd-103      46103 461030 102.91    0 8225 (decay data only)
846/1558   315771    Pd-107m      46207 461071 106.91    0 8225 (decay data only)
847/1558   315869     Pd-109      46109 461090 108.91    0 8225 (decay data only)
848/1558   315926    Pd-109m      46209 461091 108.91    0 8225 (decay data only)
849/1558   316030     Pd-111      46111 461110 110.91    0 8225 (decay data only)
850/1558   316087    Pd-111m      46211 461111 110.91    0 8225 (decay data only)
851/1558   316149     Pd-112      46112 461120 111.91    0 8225 (decay data only)
852/1558   316201     Pd-113      46113 461130 112.91    0 8225 (decay data only)
853/1558   316258    Pd-113m      46213 461131 112.91    0 8225 (decay data only)
854/1558   316310     Pd-114      46114 461140 113.91    0 8225 (decay data only)
855/1558   316362     Pd-115      46115 461150 114.91    0 8225 (decay data only)
856/1558   316419    Pd-115m      46215 461151 114.91    0 8225 (decay data only)
857/1558   316476     Pd-116      46116 461160 115.91    0 8225 (decay data only)
858/1558   316528     Pd-117      46117 461170 116.92    0 8225 (decay data only)
859/1558   316585    Pd-117m      46217 461171 116.92    0 8225 (decay data only)
860/1558   316637     Pd-118      46118 461180 117.92    0 8225 (decay data only)
861/1558   316694     Pd-119      46119 461190 118.92    0 8225 (decay data only)
862/1558   316751     Pd-120      46120 461200 119.92    0 8225 (decay data only)
863/1558   316808     Pd-121      46121 461210 120.93    0 8225 (decay data only)
864/1558   316861     Pd-122      46122 461220 121.93    0 8225 (decay data only)
865/1558   316913     Pd-123      46123 461230 122.94    0 8225 (decay data only)
866/1558   316965     Pd-124      46124 461240 123.94    0 8225 (decay data only)
867/1558   318188     Ag-104      47104 471040 103.91    0 8225 (decay data only)
868/1558   318297     Ag-105      47105 471050 104.91    0 8225 (decay data only)
869/1558   318349    Ag-105m      47205 471051 104.91    0 8225 (decay data only)
870/1558   318406     Ag-106      47106 471060 105.91    0 8225 (decay data only)
871/1558   318463    Ag-106m      47206 471061 105.91    0 8225 (decay data only)
872/1558   318561    Ag-107m      47207 471071 106.91    0 8225 (decay data only)
873/1558   318613     Ag-108      47108 471080 107.91    0 8225 (decay data only)
874/1558   318670    Ag-108m      47208 471081 107.91    0 8225 (decay data only)
875/1558   318773    Ag-109m      47209 471091 108.90    0 8225 (decay data only)
876/1558   318825     Ag-110      47110 471100 109.91    0 8225 (decay data only)
877/1558   318991    Ag-111m      47211 471111 110.91    0 8225 (decay data only)
878/1558   319048     Ag-112      47112 471120 111.91    0 8225 (decay data only)
879/1558   319100     Ag-113      47113 471130 112.91    0 8225 (decay data only)
880/1558   319157    Ag-113m      47213 471131 112.91    0 8225 (decay data only)
881/1558   319214     Ag-114      47114 471140 113.91    0 8225 (decay data only)
882/1558   319266    Ag-114m      47214 471141 113.91    0 8225 (decay data only)
883/1558   319318     Ag-115      47115 471150 114.91    0 8225 (decay data only)
884/1558   319375    Ag-115m      47215 471151 114.91    0 8225 (decay data only)
885/1558   319437     Ag-116      47116 471160 115.91    0 8225 (decay data only)
886/1558   319489    Ag-116m      47216 471161 115.91    0 8225 (decay data only)
887/1558   319546     Ag-117      47117 471170 116.91    0 8225 (decay data only)
888/1558   319603    Ag-117m      47217 471171 116.91    0 8225 (decay data only)
889/1558   319665     Ag-118      47118 471180 117.91    0 8225 (decay data only)
890/1558   319717    Ag-118m      47218 471181 117.91    0 8225 (decay data only)
891/1558   319774     Ag-119      47119 471190 118.92    0 8225 (decay data only)
892/1558   319831    Ag-119m      47219 471191 118.92    0 8225 (decay data only)
893/1558   319883     Ag-120      47120 471200 119.92    0 8225 (decay data only)
894/1558   319941    Ag-120m      47220 471201 119.92    0 8225 (decay data only)
895/1558   319998     Ag-121      47121 471210 120.92    0 8225 (decay data only)
896/1558   320055     Ag-122      47122 471220 121.92    0 8225 (decay data only)
897/1558   320107    Ag-122m      47222 471221 121.92    0 8225 (decay data only)
898/1558   320159     Ag-123      47123 471230 122.92    0 8225 (decay data only)
899/1558   320216     Ag-124      47124 471240 123.93    0 8225 (decay data only)
900/1558   320274    Ag-124m      47224 471241 123.93    0 8225 (decay data only)
901/1558   320331     Ag-125      47125 471250 124.93    0 8225 (decay data only)
902/1558   320388     Ag-126      47126 471260 125.93    0 8225 (decay data only)
903/1558   320440     Ag-127      47127 471270 126.94    0 8225 (decay data only)
904/1558   320492     Ag-128      47128 471280 127.94    0 8225 (decay data only)
905/1558   320544     Ag-129      47129 471290 128.94    0 8225 (decay data only)
906/1558   320601     Ag-130      47130 471300 129.95    0 8225 (decay data only)
907/1558   321196     Cd-105      48105 481050 104.91    0 8225 (decay data only)
908/1558   321305     Cd-107      48107 481070 106.91    0 8225 (decay data only)
909/1558   321414     Cd-109      48109 481090 108.90    0 8225 (decay data only)
910/1558   321558    Cd-111m      48211 481111 110.90    0 8225 (decay data only)
911/1558   321708    Cd-113m      48213 481131 112.90    0 8225 (decay data only)
912/1558   321817     Cd-115      48115 481150 114.91    0 8225 (decay data only)
913/1558   321983     Cd-117      48117 481170 116.91    0 8225 (decay data only)
914/1558   322040    Cd-117m      48217 481171 116.91    0 8225 (decay data only)
915/1558   322097     Cd-118      48118 481180 117.91    0 8225 (decay data only)
916/1558   322149     Cd-119      48119 481190 118.91    0 8225 (decay data only)
917/1558   322206    Cd-119m      48219 481191 118.91    0 8225 (decay data only)
918/1558   322263     Cd-120      48120 481200 119.91    0 8225 (decay data only)
919/1558   322315     Cd-121      48121 481210 120.91    0 8225 (decay data only)
920/1558   322372    Cd-121m      48221 481211 120.91    0 8225 (decay data only)
921/1558   322424     Cd-122      48122 481220 121.91    0 8225 (decay data only)
922/1558   322476     Cd-123      48123 481230 122.92    0 8225 (decay data only)
923/1558   322533    Cd-123m      48223 481231 122.92    0 8225 (decay data only)
924/1558   322590     Cd-124      48124 481240 123.92    0 8225 (decay data only)
925/1558   322642     Cd-125      48125 481250 124.92    0 8225 (decay data only)
926/1558   322699    Cd-125m      48225 481251 124.92    0 8225 (decay data only)
927/1558   322751     Cd-126      48126 481260 125.92    0 8225 (decay data only)
928/1558   322803     Cd-127      48127 481270 126.93    0 8225 (decay data only)
929/1558   322855     Cd-128      48128 481280 127.93    0 8225 (decay data only)
930/1558   322907     Cd-129      48129 481290 128.93    0 8225 (decay data only)
931/1558   322959    Cd-129m      48229 481291 128.93    0 8225 (decay data only)
932/1558   323011     Cd-130      48130 481300 129.93    0 8225 (decay data only)
933/1558   323069     Cd-131      48131 481310 130.94    0 8225 (decay data only)
934/1558   323122     Cd-132      48132 481320 131.95    0 8225 (decay data only)
935/1558   324458     In-110      49110 491100 109.91    0 8225 (decay data only)
936/1558   324562     In-111      49111 491110 110.90    0 8225 (decay data only)
937/1558   324619    In-111m      49211 491111 110.90    0 8225 (decay data only)
938/1558   324671     In-112      49112 491120 111.91    0 8225 (decay data only)
939/1558   324728    In-112m      49212 491121 111.91    0 8225 (decay data only)
940/1558   324826    In-113m      49213 491131 112.90    0 8225 (decay data only)
941/1558   324878     In-114      49114 491140 113.90    0 8225 (decay data only)
942/1558   324935    In-114m      49214 491141 113.90    0 8225 (decay data only)
943/1558   324992    In-114m      49314 491142 113.90    0 8225 (decay data only)
944/1558   325096    In-115m      49215 491151 114.90    0 8225 (decay data only)
945/1558   325153     In-116      49116 491160 115.91    0 8225 (decay data only)
946/1558   325205    In-116m      49216 491161 115.91    0 8225 (decay data only)
947/1558   325257    In-116m      49316 491162 115.91    0 8225 (decay data only)
948/1558   325309     In-117      49117 491170 116.90    0 8225 (decay data only)
949/1558   325366    In-117m      49217 491171 116.90    0 8225 (decay data only)
950/1558   325423     In-118      49118 491180 117.91    0 8225 (decay data only)
951/1558   325475    In-118m      49218 491181 117.91    0 8225 (decay data only)
952/1558   325527    In-118m      49318 491182 117.91    0 8225 (decay data only)
953/1558   325584     In-119      49119 491190 118.91    0 8225 (decay data only)
954/1558   325641    In-119m      49219 491191 118.91    0 8225 (decay data only)
955/1558   325698     In-120      49120 491200 119.91    0 8225 (decay data only)
956/1558   325750    In-120m      49220 491201 119.91    0 8225 (decay data only)
957/1558   325802    In-120m      49320 491202 119.91    0 8225 (decay data only)
958/1558   325854     In-121      49121 491210 120.91    0 8225 (decay data only)
959/1558   325911    In-121m      49221 491211 120.91    0 8225 (decay data only)
960/1558   325968     In-122      49122 491220 121.91    0 8225 (decay data only)
961/1558   326020    In-122m      49222 491221 121.91    0 8225 (decay data only)
962/1558   326072    In-122m      49322 491222 121.91    0 8225 (decay data only)
963/1558   326124     In-123      49123 491230 122.91    0 8225 (decay data only)
964/1558   326181    In-123m      49223 491231 122.91    0 8225 (decay data only)
965/1558   326238     In-124      49124 491240 123.91    0 8225 (decay data only)
966/1558   326290    In-124m      49224 491241 123.91    0 8225 (decay data only)
967/1558   326342     In-125      49125 491250 124.91    0 8225 (decay data only)
968/1558   326399    In-125m      49225 491251 124.91    0 8225 (decay data only)
969/1558   326451     In-126      49126 491260 125.92    0 8225 (decay data only)
970/1558   326503    In-126m      49226 491261 125.92    0 8225 (decay data only)
971/1558   326555     In-127      49127 491270 126.92    0 8225 (decay data only)
972/1558   326612    In-127m      49227 491271 126.92    0 8225 (decay data only)
973/1558   326669     In-128      49128 491280 127.92    0 8225 (decay data only)
974/1558   326721    In-128m      49228 491281 127.92    0 8225 (decay data only)
975/1558   326773    In-128m      49328 491282 127.92    0 8225 (decay data only)
976/1558   326825     In-129      49129 491290 128.92    0 8225 (decay data only)
977/1558   326882    In-129m      49229 491291 128.92    0 8225 (decay data only)
978/1558   326934     In-130      49130 491300 129.93    0 8225 (decay data only)
979/1558   326991    In-130m      49230 491301 129.93    0 8225 (decay data only)
980/1558   327043    In-130m      49330 491302 129.93    0 8225 (decay data only)
981/1558   327095     In-131      49131 491310 130.93    0 8225 (decay data only)
982/1558   327152    In-131m      49231 491311 130.93    0 8225 (decay data only)
983/1558   327215    In-131m      49331 491312 130.93    0 8225 (decay data only)
984/1558   327278     In-132      49132 491320 131.93    0 8225 (decay data only)
985/1558   327330     In-133      49133 491330 132.94    0 8225 (decay data only)
986/1558   327383    In-133m      49233 491331 132.94    0 8225 (decay data only)
987/1558   327435     In-134      49134 491340 133.94    0 8225 (decay data only)
988/1558   327489     In-135      49135 491350 134.95    0 8225 (decay data only)
989/1558   328196     Sn-111      50111 501110 110.91    0 8225 (decay data only)
990/1558   328356    Sn-113m      50213 501131 112.90    0 8225 (decay data only)
991/1558   328597    Sn-117m      50217 501171 116.90    0 8225 (decay data only)
992/1558   328741    Sn-119m      50219 501191 118.90    0 8225 (decay data only)
993/1558   328839     Sn-121      50121 501210 120.90    0 8225 (decay data only)
994/1558   328891    Sn-121m      50221 501211 120.90    0 8225 (decay data only)
995/1558   329046    Sn-123m      50223 501231 122.91    0 8225 (decay data only)
996/1558   329202    Sn-125m      50225 501251 124.91    0 8225 (decay data only)
997/1558   329311     Sn-127      50127 501270 126.91    0 8225 (decay data only)
998/1558   329363    Sn-127m      50227 501271 126.91    0 8225 (decay data only)
999/1558   329415     Sn-128      50128 501280 127.91    0 8225 (decay data only)
1000/1558   329472    Sn-128m      50228 501281 127.91    0 8225 (decay data only)
